,second_name,first_name,team,element_type,selected_by_percent,minutes,value_season,total_points,bps,influence,creativity,threat,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,position
32,Martínez,Emiliano,Aston Villa,1,39.0,3420,33.8,186,825,1067.2,20.0,0.0,0,0,15,46,0,1,0,1,0,142,27,Goalkeeper
227,Dallas,Stuart,Leeds,3,17.0,3410,31.1,171,726,756.8,454.6,527.0,8,3,12,53,0,0,0,7,0,0,15,Midfielder
238,Meslier,Illan,Leeds,1,5.1,3150,30.8,154,774,1026.0,10.0,0.0,0,0,11,52,1,1,0,0,0,140,20,Goalkeeper
451,Cresswell,Aaron,West Ham,2,19.2,3170,27.8,153,730,669.4,898.6,96.0,0,11,11,41,0,0,0,3,0,0,21,Defender
40,Targett,Matt,Aston Villa,2,9.7,3404,27.6,138,710,690.4,607.0,122.0,0,4,16,44,0,0,0,7,0,0,9,Defender
154,Guaita,Vicente,Crystal Palace,1,5.9,3330,27.6,124,639,819.4,0.0,0.0,0,0,8,64,0,1,0,2,0,107,15,Goalkeeper
385,Lloris,Hugo,Spurs,1,4.3,3420,27.1,149,702,868.0,0.0,0.0,0,0,12,45,0,0,0,0,0,114,13,Goalkeeper
239,Harrison,Jack,Leeds,3,5.5,2846,26.7,160,542,759.2,821.7,666.0,8,10,11,45,0,0,0,2,0,0,15,Midfielder
279,Santana de Moraes,Ederson,Man City,1,10.0,3240,26.7,160,696,586.0,10.0,0.0,0,1,19,28,0,1,0,3,0,66,3,Goalkeeper
448,Fabianski,Lukasz,West Ham,1,2.5,3150,26.6,133,634,745.2,0.0,0.0,0,0,10,44,0,1,0,2,0,102,11,Goalkeeper
468,dos Santos Patrício,Rui Pedro,Wolves,1,0.2,3330,26.4,132,626,763.6,0.0,0.0,0,0,10,51,0,1,0,1,0,100,12,Goalkeeper
0,Leno,Bernd,Arsenal,1,2.3,3131,26.2,131,625,702.2,0.0,2.0,0,0,11,37,1,1,0,0,1,86,11,Goalkeeper
310,Wan-Bissaka,Aaron,Man Utd,2,11.3,3060,26.2,144,729,785.4,498.2,159.0,2,5,13,36,0,0,0,3,0,0,11,Defender
119,Pope,Nick,Burnley,1,5.4,2880,26.2,144,652,846.6,20.0,2.0,0,0,11,37,0,0,0,1,0,114,20,Goalkeeper
86,Dunk,Lewis,Brighton,2,6.7,2932,26.0,130,626,720.4,136.7,443.0,5,0,11,40,1,0,0,5,2,0,17,Defender
458,Coufal,Vladimir,West Ham,2,15.3,3054,25.6,128,625,693.8,670.9,220.0,0,9,9,43,0,0,0,3,0,0,12,Defender
39,Mings,Tyrone,Aston Villa,2,7.9,3194,25.6,128,633,798.4,97.3,293.0,2,2,14,42,1,0,0,4,1,0,8,Defender
197,Schmeichel,Kasper,Leicester,1,13.9,3420,25.6,128,631,769.0,0.0,0.0,0,0,11,50,1,0,0,0,0,88,6,Goalkeeper
181,Keane,Michael,Everton,2,3.1,2989,25.4,127,649,814.0,87.8,243.0,3,1,11,43,0,0,0,4,0,0,13,Defender
466,Areola,Alphonse,West Ham,1,1.0,3240,24.8,124,637,876.2,0.0,0.0,0,0,9,48,0,0,0,2,0,116,9,Goalkeeper
462,Soucek,Tomas,West Ham,3,11.1,3420,24.5,147,555,889.8,271.1,925.0,10,2,11,47,1,0,0,7,1,0,16,Midfielder
228,Bamford,Patrick,Leeds,4,18.3,3052,24.2,194,631,867.2,371.0,1512.0,17,11,10,50,0,0,0,3,0,0,26,Forward
371,Ward-Prowse,James,Southampton,3,7.0,3420,24.0,156,772,940.0,971.2,355.0,8,7,9,68,0,0,1,5,0,0,17,Midfielder
46,Konsa Ngoyo,Ezri,Aston Villa,2,1.3,3195,23.8,119,580,695.6,34.2,276.0,2,0,12,46,0,0,0,3,0,0,8,Defender
284,Gato Alves Dias,Rúben Santos,Man City,2,27.2,2843,23.7,142,656,651.6,91.0,218.0,1,1,17,21,1,0,0,4,0,0,12,Defender
470,Coady,Conor,Wolves,2,8.7,3303,23.6,106,606,692.2,40.1,85.0,1,0,10,51,0,0,0,5,0,0,7,Defender
274,Stones,John,Man City,2,11.8,1933,23.3,128,531,520.0,79.8,192.0,4,0,14,12,0,0,0,0,1,0,11,Defender
